"2e4e050","anderipe","Mon, 6 Jul 2015 02:25:38 +0000","Se realiza el arreglo de la factura , debido a que cuando se factura no se vuelva visualizar el servicio , adcional se creo en factura la ocpion que sea gratis",	 14 files changed, 15702 insertions(+), 23 deletions(-)	
"b8773fe","anderipe","Sat, 4 Jul 2015 16:17:26 +0000","instalacion Autolavado",	 47 files changed, 29059 insertions(+), 150 deletions(-)	
"9f38022","anderipe","Fri, 3 Jul 2015 03:00:19 +0000","Eliminando backup de las entity",	 29 files changed, 3128 insertions(+), 3776 deletions(-)	
"bb38488","anderipe","Fri, 3 Jul 2015 01:46:21 +0000","trabajndo con entityRepository",	 6 files changed, 12469 insertions(+), 4 deletions(-)	
"790b44e","anderipe","Wed, 1 Jul 2015 02:17:37 +0000","arreglando detalles y duplicando factura",	 37 files changed, 43648 insertions(+), 119 deletions(-)	
"57f1b26","anderipe","Fri, 26 Jun 2015 16:15:00 +0000","configuracion local , esto con el fin de que no presente problemas en el lavadero",	 15 files changed, 8666 insertions(+), 10 deletions(-)	
"3b3bf5f","anderipe","Thu, 25 Jun 2015 15:36:16 +0000","Se deja funcionando el Excel",	 14 files changed, 23449 insertions(+), 118 deletions(-)	
"40f6a3e","anderipe","Tue, 23 Jun 2015 14:47:11 +0000","se arreglaron partes de la plantilla y adicional se agregaron las graficas",	 16 files changed, 6932 insertions(+), 241 deletions(-)	
"fb60f03","anderipe","Tue, 23 Jun 2015 03:53:01 +0000","trabajndo en las graficas",	 23 files changed, 17115 insertions(+), 354 deletions(-)	
"e6241ff","anderipe","Sun, 21 Jun 2015 16:33:14 +0000","se instalo el bundle para los excel y se deja un ejemplo funcional",	 1651 files changed, 173459 insertions(+), 20841 deletions(-)	
"90cc0c0","anderipe","Sat, 20 Jun 2015 14:58:33 +0000","Se arreglo un problema con los prestamos, empezando trabajar en el pagar",	 15 files changed, 29079 insertions(+), 46 deletions(-)	
"3779077","anderipe","Wed, 17 Jun 2015 15:34:46 +0000","Iniciando la  validadcion del prestamo",	 25 files changed, 14258 insertions(+), 297 deletions(-)	
"8a89f9a","anderipe","Tue, 16 Jun 2015 18:21:22 +0000","Empezando trabajar en la actualizacion de prestamo",	 48 files changed, 72072 insertions(+), 123 deletions(-)	
"ef037a2","anderipe","Wed, 10 Jun 2015 15:07:49 +0000","Se deja funcionando el informe por fecha , restando lo prestado y dejando el % del 40%",	 6 files changed, 20896 insertions(+), 10 deletions(-)	
"5c59a61","anderipe","Wed, 10 Jun 2015 01:16:46 +0000","se deja funcionando la factura y se arregla el orden de las tablas",	 44 files changed, 36781 insertions(+), 660 deletions(-)	
"f25b9a8","anderipe","Mon, 8 Jun 2015 03:41:02 +0000","se cambia el _toString a label para realizar la llamada al nombre completo , adicional se deja el buscar en los select",	 7 files changed, 7731 insertions(+), 9 deletions(-)	
"0ddebfd","anderipe","Mon, 8 Jun 2015 00:19:53 +0000","empezando trabajar en informes",	 81 files changed, 1143 insertions(+), 1725 deletions(-)	
"b69447c","anderipe","Sun, 7 Jun 2015 04:04:39 +0000","Copia de seguridad para realizar cmabio de idioma",	 39 files changed, 1661 insertions(+), 334782 deletions(-)	
"a08aa2f","anderipe","Sat, 6 Jun 2015 13:07:22 +0000","PRoblemas ocn codio y phpadmin",	 9 files changed, 3611 insertions(+), 37 deletions(-)	
"e29d2a6","anderipe","Fri, 5 Jun 2015 22:00:42 +0000","CAmbie idioma fosuserbundle",	 145 files changed, 26041 insertions(+), 2293 deletions(-)	
"d4a944e","anderipe","Fri, 5 Jun 2015 02:30:00 +0000","Trabajando en factura",	 6 files changed, 9357 insertions(+), 48 deletions(-)	
"6fd7233","anderipe","Thu, 4 Jun 2015 03:13:43 +0000","se arreglo el problema con con el jquery de factura prestamo , se cargo todo el jquery en la plantilla principal",	 162 files changed, 9123 insertions(+), 1940 deletions(-)	
"3e99191","anderipe","Thu, 4 Jun 2015 00:42:15 +0000","COmenzando trabajar con lso pdf",	 14 files changed, 4292 insertions(+), 43 deletions(-)	
"31f1088","anderipe","Tue, 2 Jun 2015 01:28:04 +0000","Se deja funcionando el buscar por nombre cliente y cedula",	 9 files changed, 6148 insertions(+), 68 deletions(-)	
"f0616f8","anderipe","Mon, 1 Jun 2015 01:33:29 +0000","se arreglan als consulta  de factura y se empieza trabajr en el buscar",	 21 files changed, 12573 insertions(+), 92 deletions(-)	
"1842f45","anderipe","Sat, 30 May 2015 23:41:06 +0000","cambios de empleado y de pagos",	 24 files changed, 7631 insertions(+), 6 deletions(-)	
"d3d5a1b","anderipe","Sat, 30 May 2015 02:08:13 +0000","empezando trabjar con prestamo",	 8 files changed, 3090 insertions(+), 83 deletions(-)	
"ae3e7d8","anderipe","Fri, 29 May 2015 04:38:32 +0000","se deja guardando el formulario de factura",	 4 files changed, 4010 insertions(+), 38 deletions(-)	
"cac3153","anderipe","Fri, 29 May 2015 02:44:22 +0000","se envia el id del servicio",	 143 files changed, 18639 insertions(+), 1937 deletions(-)	
"2d0e8a8","anderipe","Thu, 28 May 2015 00:45:54 +0000","Se realiza la consulta que muestra solo los servicios finalizados",	 3420 files changed, 15898 insertions(+), 12917 deletions(-)	
"767d97b","anderipe","Tue, 26 May 2015 03:47:30 +0000","Se deja funcionando el el formulario combinado de factura , y se trae el precio del servicio",	 35 files changed, 44511 insertions(+), 86 deletions(-)	
"87d1415","anderipe","Sun, 24 May 2015 00:59:25 +0000","se creo el crud de factura , para crear el crud del detalle de factura con  el fin derealizar un form compuesto",	 64 files changed, 1907 insertions(+), 6 deletions(-)	
"de0b169","anderipe","Sat, 23 May 2015 23:56:14 +0000","empezando trabajar con facturas",	 1110 files changed, 56560 insertions(+), 143 deletions(-)	
"2eef2d6","anderipe","Sun, 17 May 2015 21:23:42 +0000","Cambiso en el Readme",	 250 files changed, 9842 insertions(+), 73 deletions(-)	
"b1574d5","anderipe","Fri, 15 May 2015 02:20:40 +0000","Empezando con Automotor",	 1241 files changed, 42691 insertions(+), 81 deletions(-)	
"97f2bbf","anderipe","Tue, 12 May 2015 18:04:21 +0000","Se deja funcionando la plantilla",	 204 files changed, 8300 insertions(+), 35 deletions(-)	
"04911a0","anderipe","Tue, 12 May 2015 15:32:10 +0000","trabajando en el fosuser",	 540 files changed, 31369 insertions(+), 109 deletions(-)	
"eecbe3d","anderipe","Sun, 10 May 2015 16:52:38 +0000","modificando el fosUser se creo el archivo de idioma y adicional se modifico le frontend",	 852 files changed, 54712 insertions(+), 57 deletions(-)	
